export const people = [
  { name: "Abel", email: "Abel_Beer_Hackett79@gmail.com", phone: "999-109-1457 x072" },
  { name: "Ahmad", email: "Ahmad.Lesch38_Jacobs@gmail.com", phone: "036.168.2448" },
  { name: "Deanna", email: "Deanna_White_Herman@gmail.com", phone: "157-335-1279" },
  { name: "Geoffrey", email: "Geoffrey_Hartmann23.Cummerata4@yahoo.com", phone: "(823) 434-2712" },
]


//  { name: "Isidro", email: "Isidro_Stark82_Bernhard49@yahoo.com", phone: "(977) 788-8606 x1009" },
//  { name: "Jovani", email: "Jovani34.Roob@hotmail.com", phone: "019.697.2802 x5965" },
//  { name: "Lavonne", email: "Lavonne62_Sawayn@hotmail.com", phone: "557.294.3173" },
//  { name: "Layne", email: "Layne86_Jaskolski87@hotmail.com", phone: "521-012-5251 x63426" },
//  { name: "Nelle", email: "Nelle.Bogisich68_Steuber@yahoo.com", phone: "990-132-9382 x0311" },
//  { name: "Oswald", email: "Oswald_Thiel47_Dickens@gmail.com", phone: "292.748.9483 x06858" },
//  { name: "Ralph", email: "Ralph_Hoppe37.Prosacco71@yahoo.com", phone: "(192) 864-5128 x385" },
//  { name: "River", email: "River_Langworth12_Kuhlman68@hotmail.com", phone: "(996) 214-3981 x3119" },
//  { name: "Royce", email: "Royce_Grant2162@yahoo.com", phone: "1-695-889-8628 x678" },
//  { name: "Sanford", email: "Sanford_Upton5184@hotmail.com", phone: "426-528-7450 x320" },
//  { name: "Selmer", email: "Selmer.Fisher833@yahoo.com", phone: "485-869-9289" },
//  { name: "Sienna", email: "Sienna68_Spencer@yahoo.com", phone: "823-891-2968 x70121" },
//  { name: "Tommie", email: "Tommie.Murray49.Sauer51@yahoo.com", phone: "(785) 811-4775 x980" },
//  { name: "Ulices", email: "Ulices83.Predovic40@yahoo.com", phone: "1-358-878-6560" },
//  { name: "Velma", email: "Velma_Kerluke4811@yahoo.com", phone: "875.928.1524 x102" },
//  { name: "Vito", email: "Vito.Tromp_Ratke@hotmail.com", phone: "192-062-9467" }
